                         THE HARBOURMASTER'S LEDGER OF HYSHEILROADS
                      Volume Two -- The One Hundred and Twenty Berths
============================================================================================

This book is the standing record of the one hundred and twenty berths of Hysheilroads, kept
by the harbourmaster and copied fair at the close of each quarter. It is set down in the
form the outer office requires, which is to say: a roster of what is on the roll, followed
by the entries taken on the rounds, followed by whatever notes the clerks thought worth
keeping.

The berths are numbered from 1 to 120 and always in the same direction, berth 1 being the
westernmost on the reach and berth 120 the easternmost. West means a lower berth number and
east a higher one, and an entry that speaks of walking or sailing east is speaking of
counting upward. Nothing in this book uses any other convention.

Ten things are recorded against every berth, and there are exactly one hundred and twenty of
each on the roll. Every berth has one keeper and no berth shares a keeper with another. The
same holds of the creature kept at the berth, of the cargo standing against it, of the home
port declared for it, of the pennant flown from it, of the ailment entered against it in the
quarter's health return, of the watch shift it is worked under, of the rig carried by the
craft that lies there, of the beacon shown from its head, and of the toll band under which
its dues are reckoned. The roster in Part One lists all ten rolls in full; it does not say
which berth any of them belongs to, and that is the whole of what this book is for.

The numbered entries in Part Two are the round record. Every one of them is true as written.
They were taken by different clerks on different days and in no particular order, and a
great many of them say the same thing twice over in different words, which is the ordinary
condition of a ledger and not an error in it. Between the entries the clerks have set down
the state of the tide, the weather, the condition of the quay, the stores drawn, the dues
taken and whatever else was passing; none of that bears on the berths and none of it should
be read as though it did.

What the office claims for the numbered entries is exactly this: that every one of them is
true of the standing table as it stood at the close of the quarter, and that taken together
they settle that table one way and no other. The office does not claim that they are the
fewest entries which would settle it, and they are certainly not. This book is a record of
rounds walked, and a great deal of it says twice or three times over what has already been
said once.

PART ONE -- THE STANDING ROSTER
--------------------------------------------------------------------------------------------

What follows is the roll as it stood at the close of the quarter. The order within each roll
is the order the clerk happened to write them in and carries no meaning whatever.

  Keepers on the roll:

      Sweliodvas     Tarledkell     Dristenwyn     Plipewyn

The assistant tallyman reports the water higher on the steps than at any time in the turn of
the year. The bollard at berth 90 was tightened down and the bedding grouted afresh. Nothing
is entered under weather for this day; the page for it was spoiled and not recopied. The
inspector of holds asks that dues be taken at the gate rather than on the quay. The keeper
of the lamp store was called away and the round was finished by the officer of the reach.

 5229.  Noted at the change of the watch by both the outgoing and the incoming clerk: The
        Hiaring creature does not share a berth with the Gaivostalgia ailment. The rough
        book agrees, and so does the copy held in the outer office. Checked at the next
        round and found to want no correction.
 5230.  Established on the round and not afterwards disputed: The Dasodoon pennant is
        berthed somewhere west of the Skurlyvek keeper, though not necessarily beside it.
        Agreed by both clerks present and initialled by the senior of them. The outer office
        was sent this and returned no query.
 5231.  The inspector of holds reports, and the harbourmaster has countersigned: The
        Faistern home port is berthed immediately east of the Paetososis ailment, with
        nothing between them. No hand has been laid on this line since it was written.
 5232.  Fixed beyond argument at the evening tally: The Chiadeispan watch precedes the
        Vremresin cargo, which in turn precedes the Siarnoachill ailment, reading west to
        east. The entry was witnessed by a clerk who had no part in making it. The outer
        office copy carries the same wording letter for letter.
 5233.  The under-harbourmaster is satisfied, having walked the ground himself: The Kuiboom
        rig precedes the Pouloroc keeper, which in turn precedes the Liordaitis ailment,
        reading west to east. It agrees with the survey papers, which were consulted
        afterwards. Nobody has found cause to go behind this entry.

Every entry in this quarter's book was read back and agreed before the book was closed. The
officer who walks the eastern end signed the quarter's return and sent it upriver by the
usual hand. Three matters stood over at the close of the quarter and all three are entered
elsewhere. The quarter's weather was as bad as the autumn and rather better than the one
before. Stores drawn against the quarter came to rather less than the allowance and the
balance stands.

 5234.  This was settled early in the round and nothing later unsettled it: The Droathitis
        ailment is not berthed at berth 11. This line was copied twice and reads the same
        both times.
 5235.  The keeper's own account, taken down and read back to him: One and the same berth
        carries the Klissynvask home port and the Krirenlull watch. The entry stands as the
        round left it. The matter was plain and the entry is plain with it.

The health return for the quarter was completed and filed with the quarter's papers. Nothing
was landed on the north quay that morning; the cranes stood idle until the striking of the
hour. Every entry in this quarter's book was read back and agreed before the book was
closed. The stone at berth 19 is worn hollow and will want replacing before long. The
weather stayed cloud low enough to hide the far shore and the glass fell steadily
throughout.

 5236.  Entered in ink at once, the matter being plain enough: The Dellyric keeper stands in
        the very next berth west of the Traishesidge pennant. The clerk of the outer berths
        saw it and had nothing to add.
 5237.  The following stands as entered and has not been questioned: Of the following,
        exactly 2 are berthed between 45 and 59 inclusive: the Shoallosis ailment, the
        Blourchill ailment and the Fryklevy toll band. It stands in the same terms in the
        quarter's summary. The harbourmaster initialled the page and this line with it.
 5238.  Agreed at the muster with nobody dissenting: The Muchaesoon pennant is not berthed
        at berth 4. No amendment has been entered against it since.
 5239.  Written while the matter was fresh and not improved upon afterwards: One and the
        same berth carries the Bliorryleen pennant and the Flisiolaemia ailment. Read back
        to the keeper, who assented without qualification. This was checked from the water
        as well as from the quay.
 5240.  One of the quarter's plain findings, entered here in order: Between the Gloachuksalt
        cargo and the Slaivaispan watch the ledger counts exactly 6 berths. Nothing further
        was added to this line in the whole of the quarter. The line was gone over in ink
        and is the clearer for it.

Nothing was carried forward from the previous quarter except the survey begun in the spring.
The book was closed at the striking of the hour and opened again the following forenoon. The
chain at berth 55 was ranged along the quay, counted, and returned to its locker. Berth 99
appears in the rough book for a day on which the round was not walked. The Ruigriarythe home
port was recorded in a hand written against the roll of a boat and is difficult to make out.

 5241.  The Zyviastay rig lies within the first 26 berths of the reach. It has been true in
        every book the office holds.
 5242.  Copied into the fair book the same evening and not altered since: The Kisournythe
        home port shares a berth with the Thagreclew rig. No query was raised against this
        line at the muster or afterwards.
 5243.  Noted by the tally clerk, who walked the whole reach that day: Berth 1 does not hold
        the Plirmaibark cargo. It is entered in the summary in these same terms. The entry
        was made before the light went and needs no correction.

A new rule about the ordering of entries was posted and is already ignored. The clerk of the
outer berths counted the office's stock of grease for the capstans and found it short. The
office took delivery of nails and entered it against the quarter. The standing orders were
reissued with one clause struck out and nothing put in its place. The office lamp was
refilled twice in the week, which is more than usual.

 5244.  Taken down in the rain and copied out dry: The Laernoanrate toll band is berthed
        somewhere west of the Tramaesmark toll band, though not necessarily beside it.
 5245.  Not one of the following is berthed between 29 and 49 inclusive: the Jynuithan
        keeper, the Deirreispar rig and the Keissilamp beacon. The keeper signed beside it,
        which he does not always trouble to do.
 5246.  Put down in the plain form the outer office asks for: Of the following, exactly 1
        are berthed between 33 and 61 inclusive: the Swothing creature, the Shaikrealalt
        home port, the Slisirmast rig, the Snoabimlamp beacon and the Jancharge toll band.
        This one the office has never had cause to query. Nothing in the later rounds
        contradicted it.
 5247.  Of the matters settled that week, this was the least contested: The berth number of
        the Plidiospark beacon is even. The entry was witnessed and is held to be good. It
        was the plainest finding of the round.
 5248.  Checked against the previous quarter before it was written: The Flostost pennant
        lies somewhere to the east of the Gaestoon pennant.

There was a delay of one glass at the gates for which no cause was found. A new set of
standing orders was posted at the gate and read aloud at the muster. A cracked bollard on
the eastern approach was roped off and reported to the outer office. The basin gates leaked
through the whole of the week and the level fell accordingly. The quay walls were pointed
along one stretch and the work was passed by the keeper of the lamp store.

 5249.  Entered after the round was walked a second time on the same day: Between the
        Mudrilyard rig and the Stoshyosis ailment the ledger counts exactly 12 berths. Two
        hands wrote this page and neither disputes this line. The outer office was sent this
        and returned no query.
 5250.  The quarter's book has this in one hand throughout: The Shaitramark toll band lies
        somewhere to the east of the Tirbark cargo. Taken as settled from that day, and
        nothing since has unsettled it.
 5251.  Attested by two hands at the change of the watch: The Nuskaitharne pennant and the
        Fizospan watch occupy adjacent berths. The keeper was shown the entry and made no
        remark. The rough book agrees, and so does the copy held in the outer office.

The gate was left unbarred overnight, which the officer who walks the eastern end reports as
a fault. There was smoke from the tar sheds for most of the day, which slowed the round but
did not stop it. The under-harbourmaster asked that the following entries be read together
and not separately. The warden of the outer moorings reports the Fovestock creature in the
same condition as at the last inspection. A quantity of nails was found spoiled and was
written off.

 5252.  One of the findings the outer office asked to have set out plainly: Sailing east,
        the three are met in this order: the Ponkustallow cargo, then the Daerliwake watch,
        then the Truiskaiband toll band. The entry was witnessed by a clerk who had no part
        in making it.
 5253.  From the day's findings, in the order they were taken: The Frechystric keeper lies
        at an even-numbered berth.

The surveyor of the quay reports the whole reach in fair order excepting the matters entered
above. The rough book has the Roruistrate toll band under a heading the fair copy does not
use. The apron at berth 67 drains the wrong way and puddles after smoke from the tar sheds.
The quay warden makes the quarter's tally agree with the rough book to the last line. The
roll was read through at the close of the quarter and every entry on it accounted for.

 5254.  This was the finding of the round and is entered as such: The Wukmash cargo occupies
        an even-numbered berth. Confirmed at the evening tally and carried forward
        unchanged.
 5255.  The office copy and the rough book agree in this: The Wistosis ailment is berthed
        somewhere east of the Skeigiritis ailment, though not necessarily beside it.
        Countersigned at the quarter bell, the entry standing unamended.

The weighbridge was tested against the standard and found true within the tolerance allowed.
The clerks' hours for the quarter were entered in the other book and are not repeated here.
A complaint about noise from the tar sheds was received and passed on unaltered. Berth 43
was reported foul at the bottom and a sounding was ordered. The Peviarweed cargo has been on
the roll for as long as anybody in the office remembers.

 5256.  Given to the clerk by the quay warden directly and taken as good: Sailing east, the
        three are met in this order: the Grodreiturn watch, then the Speidmash cargo, then
        the Koagrunresin cargo. This was checked a second time on the following round and
        found good.

The steps at the western end are worn a hand's breadth below the line they were cut to. The
coping is out of true by two handspans along the middle of the quay and has been entered as
such. Silt was carted from the head of the basin and tipped where the orders require. The
officer of stores asked that the approach be swept before the summer and the request was
allowed. The water in the basin was fouled by an overturned load and cleared by the
following day.


SECTION 50 -- Entries taken in a hurry and checked later

There was an argument about precedence at the water point which the officer of stores
settled. The gates were opened at the striking of the hour and the first craft through was a
lighter. The chandler's account for the week was settled and is filed separately. The book
was closed, read through, and bound in the form the outer office requires. Berth 61 was
found in the same condition as at the last round, which is to say good.

 5257.  The berth number of the Niothreth home port is greater than the berth number of the
        Jaekreaspark beacon. This line was copied twice and reads the same both times.
 5258.  Set down at the water point while the tally was going on: There are exactly 9 berths
        separating the Brairryweed cargo from the Tholouvang rig. Checked at the next round
        and found to want no correction.
 5259.  The officer of the reach saw it himself and required no corroboration: Not one of
        the following is berthed between 39 and 46 inclusive: the Dellyric keeper, the
        Kullaume pennant, the Tuander pennant, the Pralelwake watch and the Slestariff toll
        band. The slate agreed before it was wiped, for what that is worth. Copied into the
        fair book the same evening without alteration.
 5260.  Written out again after the first entry was spoiled: No berth on the reach carries
        both the Pruingamund home port and the Nosenrate toll band. Both the rough book and
        the slate had it this way before the slate was wiped.
 5261.  Noted at the change of the watch by both the outgoing and the incoming clerk: The
        Flostost pennant is berthed somewhere east of the Plermaemash cargo, though not
        necessarily beside it. The finding was not contested by anybody present. The quarter
        closed with this line exactly as it opened.

A fallen guard rail at berth 33 was entered for repair and the work has been ordered. The
Holander pennant is written in ink over a pencil line that has not been rubbed out. The
Prourglim beacon was inspected in passing and no note was thought necessary. The weather
glass was tapped, read, and the reading entered without comment. Rain got into the ledger
chest and three pages had to be dried and rebound.

 5262.  Taken down at the quayside in pencil and not since amended: Walking the quay
        eastward, the inspector reaches the Swakbell watch before the Viollesric keeper. The
        clerk who wrote it was asked and stands by it.
 5263.  Entered without query and initialled by the clerk on duty: The Frethyard rig is
        berthed no further east than berth 10. It stands in the same terms in the quarter's
        summary.
 5264.  Taken at the gate and carried straight to the book: There are exactly 6 berths
        separating the Fliskuilith creature from the Kokrelague ailment. It has stood in
        these words through two fair copies. Nothing was added to it and nothing taken away.

The summary above was agreed between the clerks before it was copied fair. The quay warden
remarks that the Swungywake watch has given no trouble this quarter. The rough book for the
week is bound separately and is held in the outer office. The rounds were walked on every
day the orders require and on four days besides. The tide stood slack for the better part of
a watch for longer than the table allows, and the reason is not known.

 5265.  Determined at the forenoon inspection and entered the same hour: The berth 94 entry
        rules out the Flioraelgale watch. It agrees with the survey papers, which were
        consulted afterwards. The line was gone over in ink and is the clearer for it.
 5266.  The pilot had this from the quay and the quay had it from the round: The Birtaethan
        keeper does not share a berth with the Triallourn creature. This one the office has
        never had cause to query.
 5267.  Settled between the clerks before the book was closed for the day: The Vaichewyn
        keeper occupies an even-numbered berth. This line was not disputed by anybody with
        standing to dispute it. The ink is clear here and the reading is not in doubt.
 5268.  The finding of the second round, the first having been walked in poor light: Berth
        64 does not hold the Swungywake watch. The margin here is blank, which the office
        takes to mean no objection. The entry stands as the round left it.

The officer of the reach asks that the weather be entered before the tide and not after, as
the form requires. The steps at berth 87 were scrubbed and the growth taken off them. The
page was countersigned but the countersignature is not legible. The mooring rings at berth
11 were counted and all were present. The inspector of holds reports the office in good
order and the books up to date.

 5269.  The rough book, the slate and the fair copy all agree here: The Swukudue toll band
        and the Gryshengale watch are not recorded at the same berth. The clerk read it back
        and the keeper let it pass.
 5270.  On the authority of the keeper of the book, who was present throughout: One and the
        same berth carries the Plidoander pennant and the Tamboquota toll band. Read back to
        the keeper, who assented without qualification.
 5271.  Entered by the night clerk and left for the morning to confirm, which it did: The
        Plaevouselle pennant precedes the Gartailamp beacon, which in turn precedes the
        Graskoatithe toll band, reading west to east. The entry was made, read, and left as
        made.
 5272.  Written up from the slate before it was wiped for the next round: Exactly 7 berths
        lie between the Trartokax creature and the Maeshaembeam beacon. The entry was
        witnessed by a clerk who had no part in making it.

Berth 13 and the one beside it share a single water point, which is a nuisance. Ink and
paper was ordered, delivered short, and the shortfall entered. A query against the
Shaikrealalt home port was raised by the outer office and answered the same week. The
Zidelwick beacon was the only entry on its page not gone over in the fair copy. The pilot
reported the channel shifted by something under the width of the coping and asked for a
sounding.

 5273.  Taken down in the rain and copied out dry: The Drilthan keeper is not berthed at
        berth 116. The clerk of the outer berths saw it and had nothing to add.
 5274.  Checked against the previous quarter before it was written: The Shiabreditis ailment
        lies within the first 20 berths of the reach. The keeper was shown the entry and
        made no remark.
 5275.  The Zadigale watch occupies an even-numbered berth. Entered in a steady hand and not
        gone over at any later date. Filed with the quarter's papers and not needed since.

The demurrage account was settled and the papers filed with the quarter's. The master of the
weighbridge entered the weather twice and the tide not at all, which has been corrected in
the fair copy. The office's tide table was replaced and the old one kept for comparison.
Nothing in the quarter required the harbourmaster's own attendance on the quay. A visiting
clerk copied three pages of this book and took the copies away with him.

 5276.  Copied into the fair book the same evening and not altered since: Not one of the
        following is berthed between 42 and 61 inclusive: the Dourtallow cargo, the Quabaost
        pennant, the Sluikrulloon pennant and the Peameen pennant. Agreed by both clerks
        present and initialled by the senior of them. The outer office copy carries the same
        wording letter for letter.
 5277.  The inner basin round gave this and the outer round did not contradict it: The
        Vaiskume pennant lies immediately to the east of the Tasaenboom rig. It has been
        true in every book the office holds. The finding was not contested by anybody
        present.
 5278.  Neither queried nor amended since the day it was taken: The Korrithing creature does
        not share a berth with the Poallylull watch. Checked at the next round and found to
        want no correction. The rough book has it identically, down to the wording.

A clearance of the underfloor at berth 24 was carried out and reported done. The kerb at
berth 103 was reset after it moved a quarter of a chain in the frost. The clerk was asked to
check the Shestombeam beacon again and reported no change. The master of the weighbridge
inspected the mooring rings at berth 32 and passed them. The Tialamp beacon was read out at
the muster and answered for.

 5279.  The Ploanaemia ailment lies somewhere to the east of the Blintithe toll band. The
        keeper signed beside it, which he does not always trouble to do.
 5280.  The Hiorwyn keeper lies somewhere to the east of the Seabroric keeper. The outer
        office was sent this and returned no query.
 5281.  Carried into this book from the survey papers without alteration: Not one of the
        following is berthed between 77 and 103 inclusive: the Gokriamor keeper, the
        Trybroresin cargo, the Flemestallow cargo, the Lurkumund home port, the Glaernitis
        ailment and the Geithakbeam beacon. Nothing was added to it and nothing taken away.
        Nothing in the quarter has told against it.
 5282.  The following is entered on the authority of the round and of nothing else: The
        Zachakfever ailment is berthed immediately east of the Nengesurn creature, with
        nothing between them. This one the office has never had cause to query.
 5283.  The under-harbourmaster is satisfied, having walked the ground himself: The
        Chokionstay rig shares a berth with the Zaeleague ailment. It was written in good
        light and there is no doubt about the reading.

The clerks' hours for the quarter were entered in the other book and are not repeated here.
The quarter's correspondence was filed and needs no further mention here. The quarter's
repairs were carried out within the allowance and nothing was deferred. The quarter's
soundings were taken, entered, and compared with those of the wet months. The summary was
written at the close and the detail behind it stands in the entries above.

 5284.  Set down while the round was still walking and left as written: The Skerloanthan
        keeper is berthed immediately beside the Geviamgaff rig. No query was raised against
        this line at the muster or afterwards. The ink is clear here and the reading is not
        in doubt.
 5285.  The Slidrolweed cargo stands in the very next berth west of the Prysuidard creature.
        It was the plainest finding of the round. The quarter closed with this line exactly
        as it opened.
 5286.  Of the matters settled that week, this was the least contested: The berth number of
        the Giskuimlamp beacon is greater than the berth number of the Groalyrgaff rig.
        Entered last in the run and checked first on the round after. This was checked from
        the water as well as from the quay.
 5287.  Written while the matter was fresh and not improved upon afterwards: The Thiaskeish
        pennant lies within the last 25 berths of the reach. The entry stands as the round
        left it. The entry was made before the light went and needs no correction.

The air was thick enough at the quarter bell that the far end of the reach could not be seen
from the office. The warden of the inner basin holds that the tide table is a glass out and
has said so in each of the opening of the year books. The glass fell all day and nothing
came of it, which is entered for the record. The glass was read at the forenoon muster and
again at dusk, and the two readings agreed. The wind stood in one quarter for six days
together and then went right round in a night.

 5288.  Established on the round and not afterwards disputed: The Dioskuturn watch is
        berthed somewhere east of the Gluirkioning creature, though not necessarily beside
        it. The margin here is blank, which the office takes to mean no objection.
 5289.  From the day's findings, in the order they were taken: The berth number of the
        Fliamboascar home port is odd. It has stood in these words through two fair copies.
        The line was gone over in ink after the pencil faded, and not otherwise changed.

The officer of the reach notes that the outer moorings were all taken by the dawn muster,
which is unusual out of the opening of the year. The officer of the reach measured the
settlement at the head of the quay and makes it a good stride since the last survey. The bar
shoaled through the opening of the year and has since scoured out again on its own. The
reach stood empty for the better part of a day, which the office cannot account for. The
gates were opened at the closing of the gates and the first craft through was a lighter.

 5290.  From the rough book, in the words the clerk used at the time: The Jearrenlull watch
        precedes the Kliaskonlull watch, which in turn precedes the Gunneallume pennant,
        reading west to east. Taken as settled from that day, and nothing since has
        unsettled it. This one the outer office copied without comment.
 5291.  Read back at the muster and agreed by both clerks present: Walking the quay
        eastward, the inspector reaches the Jeirymalt home port before the Triallourn
        creature. It stands in the same terms in the quarter's summary.

Tar was ordered, delivered short, and the shortfall entered. The cash box was counted at the
second bell after noon and agreed with the day's entries. The store of hand lamps was made
up to its full number after the opening of the year. The weighbridge tickets for the week
were reconciled and all were accounted for. The demurrage account was settled and the papers
filed with the quarter's.

 5292.  Given to the clerk by the quay warden directly and taken as good: The Sinoadax
        creature lies somewhere to the east of the Migikmash cargo. The rough book agrees,
        and so does the copy held in the outer office. No amendment has been entered against
        it since.
 5293.  Set down at the water point while the tally was going on: There are exactly 11
        berths separating the Sleisealevy toll band from the Stoshyosis ailment. The
        harbourmaster initialled the page and this line with it.
 5294.  Entered after the round was walked a second time on the same day: The Dyllianreth
        home port occupies an odd-numbered berth. The finding was not contested by anybody
        present. This was taken as settled from the hour it was written.
 5295.  Entered in ink at once, the matter being plain enough: The berth 59 entry rules out
        the Vrilleawake watch. It was entered once and has needed entering only once.
 5296.  Entered from the pilot's own account of the reach: The berth number of the
        Preizimebb watch is greater than the berth number of the Kliordisturn watch.
        Confirmed at the evening tally and carried forward unchanged.

The quay was clear of stacked goods by the second bell after noon, which the standing orders
require and which rarely happens. The second clerk was unwell for two days and the rounds
were walked by another hand. A query was raised against the Speidmash cargo and withdrawn
the same day. The glass stood steady through the forenoon and the tide was two hours past
the top at the turn. Nothing in the rough book contradicts what is entered here about the
Keistuifever ailment.

 5297.  Attested by two hands at the change of the watch: The Nustunette pennant lies at an
        even-numbered berth. Both rounds of that day gave the same answer. The clerk read it
        back and the keeper let it pass.
 5298.  Taken as good on the authority of the clerk who walked the stretch: The Chollekosis
        ailment precedes the Grerkewick beacon, which in turn precedes the Jagrouswilt
        ailment, reading west to east. Nothing in the quarter has told against it. Nothing
        in the later rounds contradicted it.
 5299.  The Faiditurn watch is berthed somewhere west of the Drutyndar keeper, though not
        necessarily beside it. It was written in good light and there is no doubt about the
        reading.

The ladder at berth 38 was tested with the weight of one man and held. The Brallaemia
ailment was mentioned at the muster and nothing came of the mention. The winch at berth 49
turns freely again since it was greased. Drainage at berth 28 backed up during the rain and
was cleared by hand. The heading under which the Quabaost pennant stands was altered in the
winter and altered back.

 5300.  Put down in the plain form the outer office asks for: Between the Jagrouswilt
        ailment and the Vatriband toll band the ledger counts exactly 11 berths. This line
        was not disputed by anybody with standing to dispute it. The rough book has it
        identically, down to the wording.
 5301.  The keeper's own account, taken down and read back to him: The Blongesband toll band
        lies immediately to the west of the Shoadaimrate toll band. Checked at the next
        round and found to want no correction. The line was numbered, initialled and left
        alone.

Two entries were found transposed in the fair copy and were restored from the rough book.
There was a delay of one glass at the gates for which no cause was found. Ink and paper was
drawn from the store and signed for by the copyist. The gully at berth 80 was rodded through
and ran clear afterwards. The mooring rings on the south quay were counted and found short
by four.

 5302.  The office copy and the rough book agree in this: Exactly 10 berths lie between the
        Lialaensail rig and the Snilairblaze beacon. The entry was made before the light
        went and needs no correction. The entry was made, read, and left as made.
 5303.  Recorded by the officer of the reach, who had it from the keeper: Between the
        Woaskonmor keeper and the Spomoudquota toll band the ledger counts exactly 11
        berths. The margin here is blank, which the office takes to mean no objection.
 5304.  Confirmed against the previous quarter and found to stand: The Bruimvask home port
        lies at an even-numbered berth. The keeper was shown the entry and made no remark.
        Taken as settled from that day, and nothing since has unsettled it.
 5305.  One of the quarter's plain findings, entered here in order: The Snaemgaff rig lies
        somewhere to the east of the Shiabreditis ailment. Read back to the keeper, who
        assented without qualification.
 5306.  Carried over from the page before, where the ink had run: The berth number of the
        Taeskikalgia ailment is even. This was checked a second time on the following round
        and found good.

A lugger went aground on the bank and floated off without help on the next flood. A survey
of the wall behind berth 39 was ordered in the quiet season and is outstanding. The drain at
berth 104 backed up during steady rain from before dawn until after dark and was cleared by
hand. The first entry for the Grainouswyn keeper in this book was struck and written again
below. Berth 54 was found swept and in order, which the under-harbourmaster entered with
approval.

 5307.  Written out again after the first entry was spoiled: The Horraband toll band is
        berthed immediately west of the Swemodresin cargo, with nothing between them. This
        was among the lines read aloud when the book was closed. That much is certain and is
        entered as certain.
 5308.  Taken down in the rain and copied out dry: None of the following lie in berths 57
        through 81: the Fovestock creature, the Vroshael creature, the Tromtallow cargo, the
        Durloasitis ailment, the Prombouglass watch and the Blaegolband toll band. It agrees
        with the survey papers, which were consulted afterwards. Agreed by both clerks
        present and initialled by the senior of them.
 5309.  Taken on the second round, when the first had been doubted: The stretch from berth
        53 to berth 58 holds none of the following: the Droaduidvas keeper, the Skomythe
        home port, the Bradralt home port, the Rumbyrette pennant and the Ploubrelamp
        beacon. It has stood in these words through two fair copies. It was read out at the
        muster and nobody spoke against it.

The reach stood quiet, with a dry wind from the shoals and the tide setting hard to the
east. Rubbish accumulated at berth 35 and was carted away before the turn of the tide. The
gates stuck on closing and were worked by hand until the gear was freed. The chain locker at
berth 26 was emptied and the contents listed elsewhere. Frost lay on the coping until the
hour the office opens and made the walking slow.

 5310.  The inspector of holds reports, and the harbourmaster has countersigned: No berth on
        the reach carries both the Friarmollurn creature and the Chybreidvask home port.
        This one the outer office copied without comment.
 5311.  The quarter's book has this in one hand throughout: The Foumbeam beacon precedes the
        Seimaeralgia ailment, which in turn precedes the Spambirvek keeper, reading west to
        east. Entered last in the run and checked first on the round after. It has been true
        in every book the office holds.
 5312.  Confirmed by two clerks working independently of one another: The Spoutallow cargo
        occupies an even-numbered berth. It was confirmed on the round following and carried
        forward.

The Slaneirnyard rig was inspected in passing and nothing was found worth entering. A slip
of paper concerning the Tageish pennant was found in the chest and filed properly. The
Vroshael creature was written at the foot of the page and moved up when the page was
recopied. The Kerdadwyn keeper carries no outstanding account and none is expected. The
paint on the numbering plate at berth 112 has gone and wants renewing.

 5313.  Agreed at the muster with nobody dissenting: Of the following, exactly 1 are berthed
        between 35 and 42 inclusive: the Spesagrun keeper, the Zearteakusk creature, the
        Quombaelling creature, the Gritraetide watch and the Suipoumast rig. Copied into the
        fair book the same evening without alteration.
 5314.  The following stands as entered and has not been questioned: The Tuiloneen pennant
        is berthed immediately beside the Gralloanoon pennant. The clerk who wrote it was
        asked and stands by it. The ink is clear here and the reading is not in doubt.
 5315.  Written while the matter was fresh and not improved upon afterwards: The Notigrist
        cargo shares a berth with the Nuskaitharne pennant. The harbourmaster initialled the
        page and this line with it.

Dues for the week came to less than the week before, the reach being quieter. An account
left open since the season of gales was closed and the balance entered. Hand lamps and tar
were both drawn on the same day, which the orders discourage. A quantity of nails was found
spoiled and was written off. Dues were remitted in one case on the harbourmaster's own
authority.

 5316.  The Gratiomel creature precedes the Vraeclew rig, which in turn precedes the
        Jaizeimoc keeper, reading west to east. Nothing in the later rounds contradicted it.
 5317.  Entered without query and initialled by the clerk on duty: One and the same berth
        carries the Klirmirmast rig and the Mykoavigil watch. Two hands wrote this page and
        neither disputes this line.

The surveyor of the quay has known the Thairlaimeal cargo on the roll for longer than the
present clerks. A lighter broke her moorings in the night and was recovered without damage
to anything. The store of hand lamps was made up to its full number after the short days.
The warden of the outer moorings asked that the Pergale watch be looked at again in the next
round. The office was cleaned out from end to end and a quantity of old paper burned.

 5318.  Read back at the muster and agreed by both clerks present: The berth number of the
        Kloulboom rig is greater than the berth number of the Tarkaiklevy toll band. This
        was checked from the water as well as from the quay.
 5319.  Taken at the gate and carried straight to the book: The stretch from berth 34 to
        berth 54 holds none of the following: the Krembethythe home port, the Droafainvang
        rig and the Mopoabeam beacon. The line was gone over in ink after the pencil faded,
        and not otherwise changed.
 5320.  Copied from the slate before the rain took it off: The berth number of the
        Paebraikish pennant is greater than the berth number of the Jeirymalt home port. No
        hand has been laid on this line since it was written. The entry was made before the
        light went and needs no correction.
 5321.  On the authority of the keeper of the book, who was present throughout: The berth 3
        entry rules out the Prakasyrn creature. Nobody has found cause to go behind this
        entry.

Nothing in the quarter required the harbourmaster's own attendance on the quay. The
quarter's entries were made by four hands and copied fair by one. Dues outstanding at the
close of the quarter came to nothing at all, which is rare. Nothing was carried forward from
the previous quarter except the survey begun in the quiet season. The quarter ended with the
whole reach in service and no berth out of use.

 5322.  Entered in the rough book that forenoon and copied here without change: Exactly 5
        berths lie between the Frikreamash cargo and the Jeirymalt home port. Nothing in the
        quarter has told against it. The rough book has it identically, down to the wording.
 5323.  The officer of the reach saw it himself and required no corroboration: Walking the
        quay eastward, the inspector reaches the Graskitallow cargo before the Sililvang
        rig. Confirmed at the evening tally and carried forward unchanged.
 5324.  The following is entered on the authority of the round and of nothing else: The
        Veivydoon pennant lies immediately to the east of the Nivuithric keeper. The rough
        book agrees, and so does the copy held in the outer office.

The Kroshuresin cargo is entered above the line and should have been entered below it. The
master of the weighbridge remarks that the quarter passed without a single serious dispute.
The drain cover at berth 18 was lifted and replaced the wrong way round. Stores were drawn
against the quarter's allowance and the balance noted below. The quarter ended with the
whole reach in service and no berth out of use.

 5325.  None of the following lie in berths 85 through 90: the Tryrnolaemia ailment, the
        Helloudyard rig and the Gratithe toll band. The entry stands as the round left it.
        The finding was not contested by anybody present.
 5326.  Taken as good on the authority of the clerk who walked the stretch: The Nengesurn
        creature and the Mengydmast rig are recorded at the same berth. The quarter closed
        with this line exactly as it opened.
 5327.  Checked against the previous quarter before it was written: The Plidiospark beacon
        lies somewhere to the east of the Peakeamtorch beacon. Both the rough book and the
        slate had it this way before the slate was wiped.

The Fothumock creature was among the entries read aloud when the book was closed. The
Flaimisish pennant was entered late in the day and the light was poor. The Krollander
pennant was read out at the muster and answered for. The file relating to the Droaduidvas
keeper was sent for and came back the following day. A slip of paper concerning the
Javoumark toll band was found in the chest and filed properly.

 5328.  Read at the gate, entered at the office, and not since disturbed: The berth number
